session_id,product_ids
5792f3be-0f9c-49c7-85e0-84ebf1fb7b8b,"['01PR015R21', '11EDP050NE22', '24ET075R22']"
4c21880b-328b-420a-9841-5c216a968c26,['23ET050GT22']
f6d66abf-7bc7-4fe8-9e06-9a665694c371,"['01CL050K21', '01CPR200K22', '49MA010A22']"
820a1a77-cbdc-43d1-8c69-9269d6cd4027,"['15ET010VB19', '15RC500VB23', 'PPLWEL15N22W']"
76a5e296-2231-4f6c-bf07-58dc6f3cd906,"['01RL500K23', '15RG500VA20', '17SH300E19', 'PPLGWP85ALM24W']"
e69269d1-82c1-49db-bdc0-65fa0a4a7e15,"['27MC125I23', '38EV075A21', '52OR001I21', '52SE0015I22', '52SH006G21', 'CWOC000004631', 'PPLGWP85ALM24W']"
5d54c9d0-4a3f-4c18-ace4-35ce9728761f,['17SH300E19']
ab593c86-09ee-405f-b60b-f881a9009061,"['01BP150K23', '01LTV300K23', '52CP0015I19', '52CP006K22', '52DC001I23', '52MGEBOX23']"
03483f6d-9ac3-4b1f-beab-039a5eebf532,"['17AS075P19', '25SA100EP21', '25SA100RS21', '49MA010A22', '49SOBOX22', '52EDP0012NE22', '52EDT035H23', '52OR001I21', 'PPLBOXSA222W']"
acd398b7-8f24-45bc-98f1-c93ce1f98995,"['52LASANO22', 'CWOC000004640']"
ed24d4df-e85f-429b-bc16-d1618f4ebf1b,"['01SL0045K23', '17SH300P19', '17SH500G21']"
f22a5498-4611-47e6-8ab7-a15ae01b0b67,"['27ER015I22', '52CP0015I19', '52OR001I21', '52SE0015I22']"
b3a05ebc-44d4-4371-bbf9-817a916399a9,"['01MA150K22', '11BO100CS19']"
a4e4ad02-24ba-4780-97c8-2889e309fc6a,"['11FAG10TR19', '11SD100CS19', '49MA010A22', '52MC006G21', '52OR001I21', '52SH006G21', 'CWOC000004631']"
836ae346-75ca-474f-9247-47e3768d4486,"['29LC200A22', '52DC001I23', '52MA003K22A', '52OR001I21', 'CWOC000004634', 'PPLALMCASHIER24W', 'PPLGWP85ALM24W']"
43d87778-d175-4b03-8f67-0238346cf599,"['17MC200G21', '17SH300E19', '17SH500E19', '52CP0015I19', '52DC001I23', '52OR001I21', 'BONLIVRAISON', 'PPLGWP35ALM24W']"
7cbd6ab4-e2ed-4d68-b8ba-c24f90ec21bd,"['11BO100CS19', '15GD075L21', '17AS250P19', '17SH075P19', '29RH500A23', '52EDT035H23', '52MC006G21', '52SH006G21', 'PPLGWP85ALM24W']"
2638ae32-615e-408d-9817-32c8a765a044,"['01PR015R21', 'CWOC000004634', 'PPL2BODYCAREAM24W', 'PPLGWP85ALM24W']"
d97fd484-e01f-4d8e-9fd1-6dfdc2e9ae1a,"['10CACLA23', '11EMI006I19', '15DO050VA22', '52DC001I23', '52EDP0012NE22', '52OR001I21', 'PPLGWP85ALM24W']"
210c66df-8d58-4569-974a-65dd1d52e5c7,['01CP200K22']
6994c95b-0949-401d-9b78-02f12180a3c4,['01HD250K23']
21b147a0-c7f6-494c-b882-cdccce48fa72,"['15EDT050LB23', '52CP006K22', '52MC006G21', '52OR001I21', 'CWOC000004436']"
54241741-109a-4069-b28c-b81b10dbcb14,"['01SA250LT20', '29HD250A15', '29VC240A22', '52CP006K22', '52MA003K22A', 'PPLGWP85ALM24W']"
b096f97e-d5be-423f-a7e4-c78c8739f091,"['01MA150K22', '01SL0045K23', '15DO050VA22', '15RC500VB23', '17SH300FV21', '20DO075CD20', '52EDP0012NE22', '52EDT035H23', '52MA003K22A', 'PPLGWP85ALM24W']"
54241741-109a-4069-b28c-b81b10dbcb14,"['01RL500K23', '29HS100A21', 'PPLEST25023W', 'PPLGWP85ALM24W']"
