product_id,total purchases of this product,product price,product is on sale,product is a best seller,discount on product price,primary product category,product subcategory,product category,product collection,product by gender
01BC500K20,0,30.0,0,0,0.0,Body,not available,Foaming Bath,Karité,female
01BK010K14,1,9.0,0,1,0.0,Body,not available,Moisturizing Body Cream & Milk,Karité,female
01BK150K0,0,39.0,0,1,0.0,Body,not available,Moisturizing Body Cream & Milk,Karité,female
01BL012K18,0,9.0,0,0,0.0,Face,not available,Lip balm,Karité,female
01BL012KC22H,0,9.0,0,0,0.0,Face,not available,Lip balm,Karité,female
01BM050K23,0,19.0,0,0,0.0,Hands,not available,Hand cream,Karité,female
01BM150K23,0,29.0,0,0,0.0,Hands,not available,Hand cream,Karité,female
01BP050K21,0,19.0,0,0,0.0,Body,not available,Foot care,Karité,female
01BP150K20,0,29.0,0,1,0.0,Body,not available,Foot care,Karité,female
01BV050K16,0,10.5,1,0,0.3,Face,not available,Face mist,Karité,female
01CCJ200K22,0,59.0,0,0,0.0,Body,not available,Moisturizing Body Cream & Milk,Siempreviva,female
01CD250K23,0,16.0,0,0,0.0,Body,not available,Shower gel,Karité,female
01CL050K21,1,31.0,0,1,0.0,Face,not available,Facial moisturizers,Karité,female
01CL175K22,0,39.0,0,0,0.0,Body,not available,Moisturizing Body Cream & Milk,Karité,female
01CL200KG22H,0,39.0,0,0,0.0,Body,not available,Moisturizing Body Cream & Milk,Karité,female
01CL300KB20,0,20.0,0,0,0.0,Body,not available,All body care products,Karité Bébé,female
01CM300K23,0,16.0,0,0,0.0,Body,not available,Moisturizing Body Cream & Milk,Karité,female
01CM500K20,0,24.0,0,0,0.0,Body,not available,All body care products,Karité,female
01CMJ075K23,0,29.0,0,0,0.0,not available,not available,not available,Karité,female
01CP050K22,0,12.0,0,0,0.0,Body,not available,All body care products,Karité,female
01CP200K22,1,39.0,0,1,0.0,Body,not available,Moisturizing Body Cream & Milk,Karité,female
01CPR200K22,1,34.0,0,0,0.0,Body,not available,All body care products,Karité,female
01CV050K22,0,31.0,0,1,0.0,Face,not available,Facial moisturizers,Karité,female
01DE050K21,0,17.0,0,0,0.0,Body,not available,Deodorant,Karité,female
01EC200K22,0,29.0,0,0,0.0,Body,not available,Body scrub,Karité,female
01EM030K23,0,10.0,0,0,0.0,Hands,not available,Hand scrub,Karité,female
01HD075K18,0,7.5,0,0,0.0,Travel,not available,Body care in travel format,Karité,female
01HD250K17,0,20.0,0,0,0.0,Body,not available,Shower gel,Karité,female
01HD500K20,0,35.0,0,0,0.0,Body,not available,Shower gel,Karité,female
01HDR500K20,0,21.7,1,0,0.30000000000000004,Body,not available,All body care products,Karité,female
